# Qwen3 Subtitle Studio — Runtime 依赖
# 目标：Windows 11 / Python 3.12 / CUDA 13.0 / RTX 4070 Laptop 8GB
# 重要：必须先按 DEPLOYMENT.md 安装指定 cu130 Torch 与匹配的 flash-attn wheel，
# 再执行 pip install -r requirements.txt。accelerate 会依赖 torch；顺序错误可能装到默认源版本。

# ── 推理 ──────────────────────────────────────────────
# torch 是项目直接 import；目标 cu130 wheel 必须先按部署清单安装。预装的
# 2.13.x+cu130 满足本行，随后安装 requirements 不会把它替换成默认 CPU wheel。
torch>=2.13,<2.14
transformers>=5.13.0,<6.0
accelerate>=1.0,<2.0
packaging>=24,<27               # tools/env_check_native_api.py 直接依赖

# ── ONNX 推理（人声分离 + MMS 歌词对齐） ───────────────
# 默认装 CPU 版：无 GPU/CI/源码环境也能跑（MMS/人声分离 CPU 可推理，只是慢）；
# 目标机 GPU 加速按 DEPLOYMENT.md 的 ONNX Runtime 说明装 onnxruntime-gpu 覆盖。
# 下限对齐 CUDA 13 代际（ORT 官方 CUDA 13 支持自 1.27 起）。
onnxruntime>=1.27,<2.0

# ── 语言与文本处理 ────────────────────────────────────
uroman>=1.3,<2.0

# ── GUI ───────────────────────────────────────────────
PySide6>=6.8,<7.0
PySide6-Fluent-Widgets>=1.8,<2.0
pyqtgraph>=0.13,<1.0

# ── 音频 / 数据（项目直接 import，不能只依赖传递依赖） ──
librosa>=0.10,<1.0
soundfile>=0.12,<1.0
numpy>=1.26,<3.0

# ── 可选语言能力（按需安装） ──────────────────────────
# nagisa       # Qwen 后端日文分词
# soynlp       # Qwen 后端韩文分词
# pykakasi     # MMS 日语汉字读音；缺失会回退 uroman，质量较差

# ── 可选：libmpv 真 ASS 预览（需另装 libmpv-2.dll，见 DEPLOYMENT.md）──
python-mpv>=1.0,<2.0

